Index,Hogwarts House
0,Hufflepuff
1,Ravenclaw
2,Gryffindor
3,Hufflepuff
4,Slytherin
5,Ravenclaw
6,Hufflepuff
7,Ravenclaw
8,Hufflepuff
9,Hufflepuff
10,Slytherin
11,Slytherin
12,Slytherin
13,Ravenclaw
14,Slytherin
15,Ravenclaw
16,Hufflepuff
17,Hufflepuff
18,Slytherin
19,Ravenclaw
20,Ravenclaw
21,Hufflepuff
22,Ravenclaw
23,Gryffindor
24,Ravenclaw
25,Hufflepuff
26,Gryffindor
27,Hufflepuff
28,Hufflepuff
29,Ravenclaw
30,Gryffindor
31,Ravenclaw
32,Slytherin
33,Ravenclaw
34,Ravenclaw
35,Slytherin
36,Hufflepuff
37,Slytherin
38,Hufflepuff
39,Ravenclaw
40,Slytherin
41,Gryffindor
42,Ravenclaw
43,Slytherin
44,Ravenclaw
45,Hufflepuff
46,Ravenclaw
47,Ravenclaw
48,Hufflepuff
49,Slytherin
50,Ravenclaw
51,Hufflepuff
52,Gryffindor
53,Gryffindor
54,Gryffindor
55,Hufflepuff
56,Hufflepuff
57,Ravenclaw
58,Hufflepuff
59,Hufflepuff
60,Ravenclaw
61,Hufflepuff
62,Ravenclaw
63,Slytherin
64,Slytherin
65,Gryffindor
66,Ravenclaw
67,Gryffindor
68,Hufflepuff
69,Hufflepuff
70,Gryffindor
71,Ravenclaw
72,Gryffindor
73,Ravenclaw
74,Hufflepuff
75,Slytherin
76,Gryffindor
77,Hufflepuff
78,Hufflepuff
79,Hufflepuff
80,Ravenclaw
81,Ravenclaw
82,Hufflepuff
83,Slytherin
84,Gryffindor
85,Ravenclaw
86,Ravenclaw
87,Gryffindor
88,Slytherin
89,Ravenclaw
90,Hufflepuff
91,Hufflepuff
92,Hufflepuff
93,Slytherin
94,Ravenclaw
95,Ravenclaw
96,Hufflepuff
97,Hufflepuff
98,Hufflepuff
99,Slytherin
100,Gryffindor
101,Ravenclaw
102,Hufflepuff
103,Ravenclaw
104,Ravenclaw
105,Hufflepuff
106,Ravenclaw
107,Gryffindor
108,Hufflepuff
109,Gryffindor
110,Gryffindor
111,Ravenclaw
112,Ravenclaw
113,Slytherin
114,Ravenclaw
115,Hufflepuff
116,Ravenclaw
117,Ravenclaw
118,Gryffindor
119,Gryffindor
120,Slytherin
